key,Section,Type,Min,Max,Values,Data Point,Data Description,Validation Rules
all_hospital_beds,Staffed Bed Capacity,Integer,0,7500,,2a. All hospital beds,"Total number of all staffed inpatient and outpatient beds in your hospital, including all overflow, observation, and active surge/expansion beds used for inpatients and for outpatients (includes all ICU, ED, and observation).",2a. All hospital beds must be greater than or equal to 4a. All hospital inpatient bed occupancy. 2a. All hospital beds must be greater than or equal to 3a. All hospital inpatient beds. 2a. All hospital beds must be greater than or equal to 6a. ICU bed occupancy. 2a. All hospital beds must be greater than or equal to 5a. ICU beds.
all_adult_hospital_beds,Staffed Bed Capacity,Integer,0,7500,,2b. All adult hospital beds,"Total number of all staffed inpatient and outpatient adult beds in your hospital, including all overflow and active surge/expansion beds for inpatients and for outpatients (includes all ICU, ED, and observation).",2b. All adult hospital beds must be greater than or equal to 3b. Adult hospital inpatient beds. 2b. All adult hospital beds must be less than or equal to 2a. All hospital beds.
all_hospital_inpatient_beds,Staffed Bed Capacity,Integer,0,6000,,3a. All hospital inpatient beds,"Total number of staffed inpatient beds in your hospital including all overflow, observation, and active surge/expansion beds used for inpatients (includes all ICU beds). This is a subset of #2.",3a. All hospital inpatient beds must be less than or equal to 2a. All hospital beds. 3a. All hospital inpatient beds must be greater than or equal to 4a. All hospital inpatient bed occupancy. 3a. All hospital inpatient beds must be greater than or equal to 6a. ICU bed occupancy. 3a. All hospital inpatient beds must be greater than or equal to 5a. ICU beds.
all_adult_hospital_inpatient_beds,Staffed Bed Capacity,Integer,0,6000,,3b. Adult hospital inpatient beds,Total number of staffed inpatient adult beds in your hospital including all overflow and active surge/expansion beds used for inpatients (includes all designated ICU beds). This is also a subset of #2.,3b. Adult hospital inpatient beds must be less than or equal to 3a. All hospital inpatient beds. 3b. Adult hospital inpatient beds must be less than or equal to 2b. All adult hospital beds.
all_hospital_inpatient_bed_occupied,Staffed Bed Capacity,Integer,0,6000,,4a. All hospital inpatient bed occupancy,Total number of staffed inpatient beds that are occupied.,4a. All hospital inpatient bed occupancy must be less than or equal to 3a. All hospital inpatient beds. 4a. All hospital inpatient bed occupancy must be less than or equal to 2a. All hospital beds. 4a. All hospital inpatient bed occupancy must be greater than or equal to 6a. ICU bed occupancy.
all_adult_hospital_inpatient_bed_occupied,Staffed Bed Capacity,Integer,0,5000,,4b. Adult hospital inpatient bed occupancy,Total number of staffed inpatient adult beds that are occupied.,4b. Adult hospital inpatient bed occupancy must be less than or equal to 4a. All hospital inpatient bed occupancy.
total_staffed_icu_beds,Staffed Bed Capacity,Integer,0,1500,,5a. ICU beds,Total number of staffed inpatient ICU beds. This is a subset of #2 and #3.,5a. ICU beds must be less than or equal to 2a. All hospital beds. 5a. ICU beds must be less than or equal to 3a. All hospital inpatient beds. 5a. ICU beds must be greater than or equal to 6a. ICU bed occupancy.
total_staffed_adult_icu_beds,Staffed Bed Capacity,Integer,0,1500,,5b. Adult ICU beds,Total number of staffed inpatient adult ICU beds. This is also a subset of #2 and 3.,5b. Adult ICU beds must be less than or equal to 5a. ICU beds.
staffed_icu_bed_occupancy,Staffed Bed Capacity,Integer,0,1500,,6a. ICU bed occupancy,Total number of staffed inpatient ICU beds that are occupied. This is a subset of #4.,6a. ICU bed occupancy must be less than or equal to 2a. All hospital beds. 6a. ICU bed occupancy must be less than or equal to 4a. All hospital inpatient bed occupancy. 6a. ICU bed occupancy must be less than or equal to 3a. All hospital inpatient beds. 6a. ICU bed occupancy must be less than or equal to 5a. ICU beds.
staffed_adult_icu_bed_occupancy,Staffed Bed Capacity,Integer,0,1500,,6b. Adult ICU bed occupancy,Total number of staffed inpatient adult ICU beds that are occupied. This is also a subset of #4.,6b. Adult ICU bed occupancy must be less than or equal to 6a. ICU bed occupancy.
